----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-62           [-1, 48, 14, 14]              96
           Conv2d-63           [-1, 12, 14, 14]           5,184
       Bottleneck-64          [-1, 120, 14, 14]               0
      BatchNorm2d-65          [-1, 120, 14, 14]             240
           Conv2d-66           [-1, 60, 14, 14]           7,200
       Transition-67             [-1, 60, 7, 7]               0
      BatchNorm2d-68             [-1, 60, 7, 7]             120
           Conv2d-69             [-1, 48, 7, 7]           2,880
      BatchNorm2d-70             [-1, 48, 7, 7]              96
           Conv2d-71             [-1, 12, 7, 7]           5,184
       Bottleneck-72             [-1, 72, 7, 7]               0
      BatchNorm2d-73             [-1, 72, 7, 7]             144
           Conv2d-74             [-1, 48, 7, 7]           3,456
      BatchNorm2d-75             [-1, 48, 7, 7]              96
           Conv2d-76             [-1, 12, 7, 7]           5,184
       Bottleneck-77             [-1, 84, 7, 7]               0
      BatchNorm2d-78             [-1, 84, 7, 7]             168
           Conv2d-79             [-1, 48, 7, 7]           4,032
      BatchNorm2d-80             [-1, 48, 7, 7]              96
           Conv2d-81             [-1, 12, 7, 7]           5,184
       Bottleneck-82             [-1, 96, 7, 7]               0
      BatchNorm2d-83             [-1, 96, 7, 7]             192
           Conv2d-84             [-1, 48, 7, 7]           4,608
      BatchNorm2d-85             [-1, 48, 7, 7]              96
           Conv2d-86             [-1, 12, 7, 7]           5,184
       Bottleneck-87            [-1, 108, 7, 7]               0
      BatchNorm2d-88            [-1, 108, 7, 7]             216
           Conv2d-89             [-1, 48, 7, 7]           5,184
      BatchNorm2d-90             [-1, 48, 7, 7]              96
           Conv2d-91             [-1, 12, 7, 7]           5,184
       Bottleneck-92            [-1, 120, 7, 7]               0
      BatchNorm2d-93            [-1, 120, 7, 7]             240
           Conv2d-94             [-1, 48, 7, 7]           5,760
      BatchNorm2d-95             [-1, 48, 7, 7]              96
           Conv2d-96             [-1, 12, 7, 7]           5,184
       Bottleneck-97            [-1, 132, 7, 7]               0
      BatchNorm2d-98            [-1, 132, 7, 7]             264
           Linear-99                   [-1, 10]           1,330
================================================================
Total params: 175,690
Trainable params: 175,690
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 12.75
Params size (MB): 0.67
Estimated Total Size (MB): 13.42
----------------------------------------------------------------
